################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
PRED SEQ:	 b'robert lee iv honors heather hey ##er , racism at mtv video music awards ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.6259008e-06, 2.584336e-06, 2.0122283e-05, 0.0047362233, 1.7571864e-06, 8.9740166e-07, 1.1460733e-06, 1.1498635e-06, 0.966447, 0.957558, 0.9805192, 0.012078802, 1.3863558e-06, 7.6306327e-07, 6.6450286e-07, 6.5437916e-07, 6.312638e-07, 6.5532595e-07, 9.477067e-07, 7.4221333e-07]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'top go ##p website makes request of america ; here ##s what they want us to do to trump ( image )'
GOLD SEQ: 	 b'top go ##p website makes creepy request of america ; here ##s what they want us to do to trump ( image )'
PRED SEQ:	 b'top go ##p website makes request of america ; what they want us to do to trump ( image )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.02066394, 0.0022153945, 0.00020379621, 0.00046333944, 0.0005062801, 0.0011295322, 3.8512103e-06, 0.027106795, 3.7406477e-05, 0.8529791, 0.7073377, 2.1385682e-05, 0.0059072766, 3.3930588e-05, 0.0018818114, 1.6856592e-06, 1.02503855e-05, 3.7593434e-06, 0.002669835, 4.5993456e-06, 0.0014363041, 1.6547434e-06]
GOLD TOK: 	 [['creepy']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'charity database stops linking anti - lgbt ##q christian non - profits to sp ##lc hate list after staff ##ers threatened'
GOLD SEQ: 	 b'charity database stops linking anti - lgbt ##q christian non - profits to sp ##lc hate list after staff ##ers threatened'
PRED SEQ:	 b'charity database stops linking anti - profits christian non - profits to sp ##lc hate list after staff ##ers threatened'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [8.516747e-06, 5.878737e-06, 7.107476e-05, 5.129095e-05, 0.82158774, 0.85881025, 0.87981623, 0.9131004, 0.00024467797, 3.7150216e-06, 1.5306504e-06, 9.492837e-06, 1.7126374e-06, 4.0463306e-06, 3.7726895e-06, 0.0026508395, 1.3265072e-05, 9.143283e-06, 7.169942e-06, 4.2169536e-06, 0.023101695]
GOLD TOK: 	 []
PRED TOK: 	 [['profits']]
################################################################################
IN SEQ: 	 b'latest time magazine cover will send trump into a jealous rage ; just wait for it'
GOLD SEQ: 	 b'latest time magazine cover will send trump into a jealous rage ; just wait for it'
PRED SEQ:	 b'latest time magazine cover will send trump into a rage ; just wait for it'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0499875, 3.9511102e-05, 2.7543623e-05, 0.0019902617, 0.3694349, 0.0005878589, 0.008832285, 1.729692e-05, 4.361887e-05, 0.28872922, 0.023456266, 3.0955027e-05, 0.01039723, 6.8826594e-06, 6.8128825e-06, 0.000119566415]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : trump ##s moscow deal discovered'
GOLD SEQ: 	 b'breaking : trump ##s ho ##rri ##fying moscow deal discovered'
PRED SEQ:	 b'breaking : trump ##s moscow deal'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.020110652, 0.0001364958, 0.0018798475, 0.001558752, 0.0019488605, 0.00219244, 0.79180187]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'president trump just thanked putin for re ##tal ##iating against the united states'
GOLD SEQ: 	 b'president trump just thanked putin for re ##tal ##iating against the united states'
PRED SEQ:	 b'president trump thanked putin for re ##tal ##iating against the united states'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [5.6621233e-05, 2.7366312e-05, 0.90444547, 0.0005656665, 0.00039326298, 1.693005e-05, 0.002339664, 0.0014965492, 0.0033281676, 0.00018243807, 6.5696304e-06, 1.2566638e-05, 4.8694396e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump and putin : two leaders fan the global flames'
GOLD SEQ: 	 b'trump and putin : two imp ##ulsive leaders fan the global flames'
PRED SEQ:	 b'trump and putin : two leaders the global flames'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0005905181, 7.785084e-05, 0.0005063195, 0.0002658232, 0.01225512, 0.04463664, 0.78229916, 0.0034691389, 0.0008890104, 0.0058898292]
GOLD TOK: 	 [['imp', '##ulsive']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'treasury department criticism ex ##xon ##mo ##bil for russia sanctions'
GOLD SEQ: 	 b'treasury department fines ex ##xon ##mo ##bil for russia sanctions violations'
PRED SEQ:	 b'treasury department ex ##xon ##mo ##bil for russia'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.010773737, 0.0018838932, 0.877728, 2.6061132e-05, 2.8712648e-05, 1.4147689e-05, 1.9945486e-05, 0.024819259, 0.0067200284, 0.2937581]
GOLD TOK: 	 [['fines'], ['violations']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the ultimate lawsuit : trump will eventually fire special counsel robert mueller and a lawyer games out what will happen next'
GOLD SEQ: 	 b'the ultimate lawsuit : trump will eventually fire special counsel robert mueller and a lawyer games out what will happen next'
PRED SEQ:	 b'the ultimate lawsuit : trump will eventually fire special counsel robert mueller and a lawyer games out what will happen next'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0029434157, 0.30285066, 0.0004332154, 0.00034748524, 0.002451664, 0.0077045877, 0.07467274, 0.002924663, 0.0008482468, 1.2363697e-05, 8.95567e-06, 1.3119149e-05, 0.00017822524, 0.0119291665, 0.0021359741, 0.5698654, 0.015412262, 0.00033010365, 0.010352795, 0.00048135163, 0.0029507237]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump butcher ##s names and titles of asian world leaders and gets been criticized on twitter'
GOLD SEQ: 	 b'trump butcher ##s names and titles of asian world leaders and gets dragged on twitter'
PRED SEQ:	 b'trump names and titles of asian world leaders and gets been criticized on twitter'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.0024801642, 0.9183686, 0.65417224, 1.8481043e-05, 2.7587723e-06, 1.5874175e-05, 2.0185932e-06, 0.0006214914, 0.00010680157, 2.2731585e-05, 2.1905766e-05, 0.03528457, 1.29074215e-05, 0.005882396, 8.0576e-06, 9.187877e-05]
GOLD TOK: 	 [['dragged']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump celebrates made in america week by making the most controversial move yet'
GOLD SEQ: 	 b'trump celebrates made in america week by making the most h ##yp ##oc ##rit ##ical move yet'
PRED SEQ:	 b'trump celebrates made in america week by making the most controversial move'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.0039159246, 0.17777446, 0.00021755812, 2.226486e-05, 3.2451997e-05, 0.00082013063, 0.00025697242, 0.0019450783, 0.00036569455, 0.0042810044, 0.075347014, 0.010155148, 0.63660675]
GOLD TOK: 	 [['h', '##yp', '##oc', '##rit', '##ical']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'shock video : this is exactly why every cop should wear a body camera'
GOLD SEQ: 	 b'shock video : this is exactly why every cop should wear a body camera'
PRED SEQ:	 b'shock video : this is exactly why every cop should wear a body camera'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.022065146, 0.0054802285, 0.00037915062, 0.03801655, 0.057421073, 0.40899637, 0.01018674, 0.015454628, 0.20219137, 0.073271856, 0.00052049226, 0.00025013427, 0.017298354, 0.0051754196]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : gavin news ##om issues brutal warning to trump in the most conservative way'
GOLD SEQ: 	 b'watch : gavin news ##om issues brutal warning to trump in the most class ##y way'
PRED SEQ:	 b'watch : gavin news ##om issues warning to trump in the most conservative way'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
PRED DIST: 	 [7.4504337e-06, 3.9965166e-06, 1.9209383e-06, 1.5134513e-06, 1.7730908e-06, 0.00012271309, 0.9957581, 0.00014307679, 1.5603664e-06, 5.3980516e-06, 1.990006e-06, 2.344419e-06, 1.209973e-05, 4.921317e-05, 3.0425825e-05]
GOLD TOK: 	 [['class', '##y']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'chris christie issues statement about getting in baseball fans face ,'
GOLD SEQ: 	 b'chris christie issues statement about getting in baseball fans face , says he was very restrained'
PRED SEQ:	 b'chris christie issues statement about getting in baseball fans face ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00067097053, 0.0019938983, 0.25268468, 0.45106757, 0.0007415461, 0.03146007, 0.0003974951, 0.005819855, 0.013597785, 0.16906713, 1.4974496e-05]
GOLD TOK: 	 [['says', 'he', 'was', 'very', 'restrained']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'az trump ##kin threatens to run over protesters and gets dealt a large dose of karma'
GOLD SEQ: 	 b'az trump ##kin threatens to run over protesters and gets dealt a giant dose of karma'
PRED SEQ:	 b'az trump ##kin threatens to run over protesters and gets dealt a large dose of karma'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.036331177, 0.02440571, 0.066174984, 0.14923634, 0.00044698126, 0.0013041985, 0.00080402615, 0.03309101, 0.0058768494, 0.06337807, 0.012611973, 0.0009203509, 0.18331283, 0.025967775, 0.0014535423, 0.37736613]
GOLD TOK: 	 [['giant']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'former italian prime minister reveals the one thing he likes about trump and its book ( video )'
GOLD SEQ: 	 b'former italian prime minister reveals the one thing he likes about trump and its classic ( video )'
PRED SEQ:	 b'former italian prime minister reveals the one thing he likes about trump and its book ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.001582834, 0.0005755515, 8.253202e-05, 7.417251e-05, 0.46684355, 0.015120903, 0.20069118, 0.14263102, 0.0059537776, 0.0335617, 5.880896e-05, 0.00018816862, 2.0352118e-05, 0.001188811, 0.00024940175, 1.2803715e-05, 0.00060755474, 5.9760587e-06]
GOLD TOK: 	 [['classic']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'fourth grade ##r makes video about racist classmates calling her nut ##ella and servant'
GOLD SEQ: 	 b'fourth grade ##r makes heartbreak ##ing video about racist classmates calling her nut ##ella and servant'
PRED SEQ:	 b'fourth grade ##r makes video about classmates calling her nut ##ella and servant'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [3.3663826e-05, 8.74376e-05, 5.5511944e-05, 3.1601205e-05, 0.00013952256, 5.7657967e-06, 0.9085663, 0.0001646131, 7.250135e-06, 1.5614902e-05, 0.000120855286, 3.5368594e-05, 3.4570633e-06, 0.0008818561]
GOLD TOK: 	 [['heartbreak', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : worlds most famous journalist makes a prediction about america'
GOLD SEQ: 	 b'breaking : worlds most famous journalist makes ho ##rri ##fying prediction about america'
PRED SEQ:	 b'breaking : worlds most famous journalist makes a prediction about america'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.01589291, 0.014574297, 0.1327592, 0.021147987, 0.16588171, 0.10405884, 0.07501419, 0.010107508, 0.1883134, 0.059071235, 0.09346817]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump made up quote on a monument at his golf course for a war that never happened'
GOLD SEQ: 	 b'trump made up fake quote on a monument at his golf course for a war that never happened'
PRED SEQ:	 b'trump made up on a monument at his golf course for a war that never happened that never happened'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.021051396, 0.95590824, 0.5058578, 0.00019426315, 1.5446543e-05, 1.8961222e-05, 0.00012046398, 6.260471e-06, 0.00016043487, 3.39235e-05, 2.4387995e-05, 0.0054014507, 5.038535e-05, 0.0005935469, 0.00012391822, 0.0023369805, 0.00055118155]
GOLD TOK: 	 [['fake']]
PRED TOK: 	 [['that', 'never', 'happened']]
################################################################################
IN SEQ: 	 b'first female marine f - 18 pilot announces her new mission to save the anti - neutrality in congress'
GOLD SEQ: 	 b'first female marine f - 18 pilot announces her new mission to save obama ##care in congress'
PRED SEQ:	 b'first female marine f - 18 pilot announces her new mission to save the democratic party in congress'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.001571181, 0.009154541, 0.0007481752, 1.5934995e-05, 3.8834924e-06, 9.847847e-06, 5.5597244e-05, 0.00028293795, 0.000116721174, 0.00013988555, 6.956421e-05, 5.137348e-05, 0.097465076, 0.047746547, 0.33322018, 0.3781541, 0.3504969, 0.0065269317, 0.0024931817]
GOLD TOK: 	 [['obama', '##care']]
PRED TOK: 	 [['democratic', 'party']]
################################################################################
IN SEQ: 	 b"racism is rising in macro ##n ' s france , a plague as deep as the origins of the french republic itself"
GOLD SEQ: 	 b"racism is rising in macro ##n ' s france , a plague as deep as the origins of the french republic itself"
PRED SEQ:	 b"racism is rising in macro ##n ' s france , a plague as deep as the origins of the french republic itself"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.14499515, 0.072850466, 0.08375998, 0.0005754506, 0.010778118, 0.0004490765, 0.0003111689, 0.016667886, 0.0168246, 7.043526e-05, 0.045529068, 0.19284083, 0.0018167883, 0.10452106, 0.00019929426, 0.00022858294, 0.0007779177, 1.1829617e-05, 2.3310617e-05, 0.00039642875, 0.00088498904, 0.024183434]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'new york times : trump ##s family involved in actions to win election'
GOLD SEQ: 	 b'new york times : trump ##s family involved in treason ##ous actions to win election'
PRED SEQ:	 b'new york times : trump ##s family involved in actions to win election'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [9.566828e-05, 1.881914e-05, 5.385778e-06, 4.4566114e-06, 0.0010668483, 0.001485377, 0.020411424, 0.0063002883, 4.8455633e-05, 0.7639353, 0.0056747277, 0.0043699215, 0.00036518433]
GOLD TOK: 	 [['treason', '##ous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'remember eric trump ? he must have been feeling left out lately , keith ol ##berman ##n scratched that it ##ch for him'
GOLD SEQ: 	 b'remember eric trump ? he must have been feeling left out lately , keith ol ##berman ##n scratched that it ##ch for him'
PRED SEQ:	 b'remember eric trump ? he must have been feeling left out lately , keith ol ##berman ##n stated that it for him'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
